

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
 14091 ;; Parameters:    Size  Location     Type
 14092 ;;  name            1    wreg     enum E14424
 14093 ;; Auto vars:     Size  Location     Type
 14094 ;;  name            1   22[BANK0 ] enum E14424
 14095 ;; Return value:  Size  Location     Type
 14096 ;;                  1    wreg      unsigned char 
 14097 ;; Registers used:
 14098 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14099 ;; Tracked objects:
 14100 ;;		On entry : 0/0
 14101 ;;		On exit  : 0/0
 14102 ;;		Unchanged: 0/0
 14103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14105 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14106 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14107 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14108 ;;Total ram usage:        7 bytes
 14109 ;; Hardware stack levels used:    1
 14110 ;; Hardware stack levels required when called:    8
 14111 ;; This function calls:
 14112 ;;		___wmul
 14113 ;; This function is called by:
 14114 ;;		_main
 14115 ;;		_handleGeneralTouchControls
 14116 ;;		_touch_example
 14117 ;;		_MTOUCH_Button_Buttonmask_Get
 14118 ;;		_handleFanToggleControls
 14119 ;;		_handleFanSpeedControl
 14120 ;; This function uses a non-reentrant model
 14121 ;;
 14122                           
 14123                           
 14124                           ;psect for function _MTOUCH_Button_isPressed
 14125  15AC                     _MTOUCH_Button_isPressed:	
 14126                           
 14127                           ;incstack = 0
 14128                           ; Regs used in _MTOUCH_Button_isPressed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14129                           ;MTOUCH_Button_isPressed@name stored from wreg
 14130  15AC  0020               	movlb	0	; select bank0
 14131  15AD  00B6               	movwf	MTOUCH_Button_isPressed@name
 14132                           
 14133                           ;mtouch_button.c: 403: if(name < 5u)
 14134  15AE  3005               	movlw	5
 14135  15AF  0236               	subwf	MTOUCH_Button_isPressed@name,w
 14136  15B0  1803               	skipnc
 14137  15B1  2DD9               	goto	l7465
 14138                           
 14139                           ;mtouch_button.c: 404: return (bool)((mtouch_button[name].state == MTOUCH_BUTTON_STATE_p
      +                          ressed) ? 1 : 0);
 14140  15B2  0836               	movf	MTOUCH_Button_isPressed@name,w
 14141  15B3  00B0               	movwf	??_MTOUCH_Button_isPressed
 14142  15B4  01B1               	clrf	??_MTOUCH_Button_isPressed+1
 14143  15B5  0830               	movf	??_MTOUCH_Button_isPressed,w
 14144  15B6  00AA               	movwf	___wmul@multiplier
 14145  15B7  0831               	movf	??_MTOUCH_Button_isPressed+1,w
 14146  15B8  00AB               	movwf	___wmul@multiplier+1
 14147  15B9  3011               	movlw	17
 14148  15BA  00AC               	movwf	___wmul@multiplicand
 14149  15BB  3000               	movlw	0
 14150  15BC  00AD               	movwf	___wmul@multiplicand+1
 14151  15BD  3188  2002  3195   	fcall	___wmul
 14152  15C0  0020               	movlb	0	; select bank0
 14153  15C1  082A               	movf	?___wmul,w
 14154  15C2  3E02               	addlw	2
 14155  15C3  00B2               	movwf	??_MTOUCH_Button_isPressed+2
 14156  15C4  3000               	movlw	0
 14157  15C5  3D2B               	addwfc	?___wmul+1,w
 14158  15C6  00B3               	movwf	??_MTOUCH_Button_isPressed+3
 14159  15C7  309B               	movlw	155
 14160  15C8  00B4               	movwf	??_MTOUCH_Button_isPressed+4
 14161  15C9  3023               	movlw	35
 14162  15CA  00B5               	movwf	??_MTOUCH_Button_isPressed+5
 14163  15CB  0832               	movf	??_MTOUCH_Button_isPressed+2,w
 14164  15CC  0734               	addwf	??_MTOUCH_Button_isPressed+4,w
 14165  15CD  0086               	movwf	6
 14166  15CE  0833               	movf	??_MTOUCH_Button_isPressed+3,w
 14167  15CF  3D35               	addwfc	??_MTOUCH_Button_isPressed+5,w
 14168  15D0  0087               	movwf	7
 14169  15D1  3002               	movlw	2
 14170  15D2  0601               	xorwf	1,w
 14171  15D3  1D03               	btfss	3,2
 14172  15D4  2DD7               	goto	u7850
 14173  15D5  3001               	movlw	1
 14174  15D6  0008               	return
 14175  15D7                     u7850:	
 14176  15D7  3000               	movlw	0
 14177  15D8  0008               	return
 14178  15D9                     l7465:	
 14179                           
 14180                           ;mtouch_button.c: 405: else
 14181                           ;mtouch_button.c: 406: return 0;
 14182  15D9  3000               	movlw	0
 14183  15DA  0008               	return
 14184  15DB                     __end_of_MTOUCH_Button_isPressed:	
 14185                           
 14186                           	psect	text17
 14187  11C0                     __ptext17:	
 14188 ;; *************** function _SYSTEM_Initialize *****************
 14189 ;; Defined at:
 14190 ;;		line 50 in file "mcc_generated_files/mcc.c"
 14191 ;; Parameters:    Size  Location     Type
 14192 ;;		None
 14193 ;; Auto vars:     Size  Location     Type
 14194 ;;		None
 14195 ;; Return value:  Size  Location     Type
 14196 ;;                  1    wreg      void 
 14197 ;; Registers used:
 14198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14199 ;; Tracked objects:
 14200 ;;		On entry : 0/0
 14201 ;;		On exit  : 0/0
 14202 ;;		Unchanged: 0/0
 14203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14207 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14208 ;;Total ram usage:        0 bytes
 14209 ;; Hardware stack levels used:    1
 14210 ;; Hardware stack levels required when called:   12
 14211 ;; This function calls:
 14212 ;;		_ADCC_Initialize
 14213 ;;		_EUSART_Initialize
 14214 ;;		_MTOUCH_Initialize
 14215 ;;		_OSCILLATOR_Initialize
 14216 ;;		_PIN_MANAGER_Initialize
 14217 ;;		_PMD_Initialize
 14218 ;; This function is called by:
 14219 ;;		_main
 14220 ;; This function uses a non-reentrant model
 14221 ;;
 14222                           
 14223                           
 14224                           ;psect for function _SYSTEM_Initialize
 14225  11C0                     _SYSTEM_Initialize:	
 14226                           
 14227                           ;mcc.c: 52: PMD_Initialize();
 14228                           
 14229                           ;incstack = 0
 14230                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14231  11C0  3190  2073  3191   	fcall	_PMD_Initialize
 14232                           
 14233                           ;mcc.c: 53: PIN_MANAGER_Initialize();
 14234  11C3  3195  2522  3191   	fcall	_PIN_MANAGER_Initialize
 14235                           
 14236                           ;mcc.c: 54: OSCILLATOR_Initialize();
 14237  11C6  3187  27F7  3191   	fcall	_OSCILLATOR_Initialize
 14238                           
 14239                           ;mcc.c: 55: ADCC_Initialize();
 14240  11C9  3193  239C  3191   	fcall	_ADCC_Initialize
 14241                           
 14242                           ;mcc.c: 56: EUSART_Initialize();
 14243  11CC  3194  2407  3191   	fcall	_EUSART_Initialize
 14244                           
 14245                           ;mcc.c: 57: MTOUCH_Initialize();
 14246  11CF  3190  20E8         	fcall	_MTOUCH_Initialize
 14247  11D1  0008               	return
 14248  11D2                     __end_of_SYSTEM_Initialize:	
 14249                           
 14250                           	psect	text18
 14251  1073                     __ptext18:	
 14252 ;; *************** function _PMD_Initialize *****************
 14253 ;; Defined at:
 14254 ;;		line 74 in file "mcc_generated_files/mcc.c"
 14255 ;; Parameters:    Size  Location     Type
 14256 ;;		None
 14257 ;; Auto vars:     Size  Location     Type
 14258 ;;		None
 14259 ;; Return value:  Size  Location     Type
 14260 ;;                  1    wreg      void 
 14261 ;; Registers used:
 14262 ;;		status,2
 14263 ;; Tracked objects:
 14264 ;;		On entry : 0/0
 14265 ;;		On exit  : 0/0
 14266 ;;		Unchanged: 0/0
 14267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14272 ;;Total ram usage:        0 bytes
 14273 ;; Hardware stack levels used:    1
 14274 ;; Hardware stack levels required when called:    7
 14275 ;; This function calls:
 14276 ;;		Nothing
 14277 ;; This function is called by:
 14278 ;;		_SYSTEM_Initialize
 14279 ;; This function uses a non-reentrant model
 14280 ;;
 14281                           
 14282                           
 14283                           ;psect for function _PMD_Initialize
 14284  1073                     _PMD_Initialize:	
 14285                           
 14286                           ;mcc.c: 77: PMD0 = 0x00;
 14287                           
 14288                           ;incstack = 0
 14289                           ; Regs used in _PMD_Initialize: [status,2]
 14290  1073  002F               	movlb	15	; select bank15
 14291  1074  0196               	clrf	22	;volatile
 14292                           
 14293                           ;mcc.c: 79: PMD1 = 0x00;
 14294  1075  0197               	clrf	23	;volatile
 14295                           
 14296                           ;mcc.c: 81: PMD2 = 0x00;
